name,farm_name,sampling_date,farm_type,herd_size,lat,lon
AKZ,NMHm,18/6/2014,Finisher,400,34.86515,-73.37721
PQH,k3Ke,10/9/2014,Sow,9269,35.53675,-73.3268
JHZ,3mn3,18/2/2015,Sow,4000,35.26579,-73.31229
FAG,ZtLW,9/2/2015,Nursery,7920,35.49699,-73.28366
ALJ,ooqQ,23/2/2015,Sow,4153,35.93208,-73.27433
GSU,xS1s,6/3/2015,Finisher,500,35.11551,-73.23979
KPM,ooqQ,11/3/2015,Sow,4832,35.93208,-73.27433
OLF,SQME,10/3/2015,Sow,4734,34.57128,-73.21411
KCI,WcSn,4/3/2015,Sow,1350,35.57945,-73.2132
KBK,nAjl,10/3/2015,Finisher,4125,35.24044,-73.17434
IIJ,mjFk,9/3/2015,Sow,720,36.45895,-73.10378
BKR,3lMh,16/3/2015,Sow,2000,36.69215,-73.07868
IGG,dsgl,17/3/2015,BoarStud,400,35.31822,-73.01067
LWL,WwUr,17/3/2015,Finisher,400,35.03128,-72.92412
KTV,GAuc,13/3/2015,Sow,7748,35.68649,-72.92094
ESS,x8F6,31/3/2015,Sow,2000,34.47345,-72.87806
MPR,m78c,2/4/2015,Sow,7787,36.63146,-72.86837
CPE,Q1oa,1/4/2015,Sow,3500,35.19983,-72.84058
YAD,lMjz,10/4/2015,Sow,982,35.20653,-72.82486
HVO,m5D3,6/4/2015,Sow,2700,35.04514,-72.79016
FSF,ZQ8d,28/4/2015,Sow,5760,34.56699,-72.77085
QRQ,SBdW,30/4/2015,Sow,4000,34.94145,-72.7303
OYZ,9NJL,1/7/2015,Sow,6160,36.48894,-72.67433
LKK,uMvX,15/7/2015,Sow,4700,35.79583,-72.65801
XJS,Ay3C,16/7/2015,Sow,5686,36.70758,-72.64177
IEI,uMvX,21/8/2015,Sow,4700,35.79583,-72.65801
KDK,Uezs,12/8/2015,Sow,5775,36.47884,-72.60577
ZDB,2mYF,27/8/2015,Sow,4600,36.56727,-72.53105
VOC,Ay3C,25/9/2015,Sow,5686,36.70758,-72.64177
VGG,Nzmo,23/10/2015,Sow,6154,34.2531,-72.52706
KKT,Ukfp,20/10/2015,Sow,8000,36.23707,-72.50411
VRM,FLF6,22/10/2015,Sow,7142,34.53903,-72.49545
KYX,kuXa,21/10/2015,Sow,8400,34.55181,-72.45333
AWH,Owv3,13/11/2015,Sow,3040,34.15304,-72.4318
ZFR,grfd,13/5/2015,Sow,4841,34.631,-72.4124
KJV,7UWw,2/12/2015,Sow,6120,35.43779,-72.39907
MEC,no5K,21/12/2015,Sow,6800,34.26569,-72.3819
RVO,JmkX,15/12/2015,Sow,4896,36.66173,-72.33572
WLM,yxqU,6/1/2016,Sow,2600,35.95477,-72.22397
ZSM,SEKW,11/1/2016,Nursery,4500,34.21119,-72.16598
MWR,2DYM,8/2/2016,Sow,400,36.92531,-72.13266
IKJ,puaV,21/1/2016,Sow,4780,34.03695,-72.11853
RWB,DOKy,8/2/2016,Sow,3800,34.55783,-72.11538
JRH,FLF6,8/2/2016,Nursery,7142,34.53903,-72.49545
PJB,td2V,14/2/2016,BoarStud,400,35.82529,-72.10667
JTB,QLBr,8/3/2016,Nursery,2600,35.25507,-72.00321
JIQ,ITHk,14/3/2016,Nursery,8000,34.85231,-71.98103
XDN,FLF6,16/3/2016,Nursery,7142,34.53903,-72.49545
NSW,2mYF,28/3/2016,Sow,4600,36.56727,-72.53105
DGB,l1vP,10/3/2016,Nursery,10000,35.88391,-71.96372
UEQ,FYx4,6/4/2016,Sow,6693,35.8165,-71.91385
